amfi_code,scheme_name,fund_house,category,risk_grade,sharpe_ratio,sortino_ratio,max_drawdown_pct,VaR_95_pct,CVaR_pct,CAGR_pct,observations
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Equity,Moderate,1.4483,2.3683,-11.27,-1.356,-1.7623,29.2,1149
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Equity,Moderately High,1.3067,2.3529,-12.97,-1.4508,-1.8381,29.17,1149
148569,Mirae Asset Tax Saver Fund - Regular - Growth,Mirae Asset MF,Equity,High,1.2349,2.1351,-16.4,-1.7118,-2.1328,30.43,1149
119551,SBI Bluechip Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Moderate,1.2083,2.104,-15.01,-1.2846,-1.6397,24.82,1149
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Equity,High,1.1801,2.01,-18.19,-1.8892,-2.4342,32.09,1149
149323,DSP Midcap Fund - Regular - Growth,DSP Mutual Fund,Equity,High,1.1321,1.8689,-17.25,-1.7882,-2.2607,28.4,1149
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Equity,High,1.0937,1.8238,-16.22,-1.9034,-2.3456,29.31,1149
118632,Nippon India Large Cap Fund - Regular - Growth,Nippon India MF,Equity,Moderate,1.0817,1.8399,-17.41,-1.3954,-1.7619,23.14,1149
101206,ABSL Frontline Equity Fund - Regular - Growth,Aditya Birla Sun Life MF,Equity,Moderate,1.0272,1.7856,-11.29,-1.3282,-1.7439,22.6,1149
120504,ICICI Pru Bluechip Fund - Direct - Growth,ICICI Prudential MF,Equity,Moderate,1.0265,1.785,-12.59,-1.3728,-1.7494,22.7,1149
119094,Axis Midcap Fund - Regular - Growth,Axis Mutual Fund,Equity,High,0.9982,1.6984,-20.96,-1.848,-2.426,27.2,1149
119552,SBI Bluechip Fund - Direct Plan - Growth,SBI Mutual Fund,Equity,Moderate,0.9533,1.604,-11.8,-1.3501,-1.7336,21.19,1149
149324,DSP Small Cap Fund - Regular - Growth,DSP Mutual Fund,Equity,Very High,0.9498,1.6071,-31.17,-2.3483,-3.1036,31.3,1149
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Equity,Very High,0.9453,1.6612,-28.71,-2.4507,-3.0595,31.55,1149
148568,Mirae Asset Emerging Bluechip Fund - Regular - Growth,Mirae Asset MF,Equity,Moderately High,0.9263,1.6184,-15.27,-1.4712,-1.8765,21.23,1149
